korean,english,audio
"[휴대 전화 조작음]","[Cell phone operating sound]",[phone].mp3
"이쯤에서 퇴장","we'll exit at this point",1755049245383.mp3
"[한숨 쉬며] 가게 1주년 선물이요","[Sighs] A gift for the store's first anniversary",1755049212903.mp3
"결국 꼬셨네, 꼬셨어","So you finally seduced him, you seduced him",1755049177945.mp3
"- [소곤대며] 세무사래, 세무사 - [황 언니의 놀란 숨소리]","- [Whispering] He said he's an accountant - [Hwang Unni's surprised gasp]",1755049172161.mp3
"그래, 좀 나대긴 하지…","Yeah, I do show off a bit...",1755049091364.mp3
"좀 나대는 타입 아니야?","Isn't he the type to show off a bit?",1755049084986.mp3
"똘똘하다고 저번에 사장이 칭찬도 했잖아","She's smart. The boss even praised her last time.",1755049066754.mp3
"아니, 팀장급도 아니고 주임한테 사수를 맡겼다고?","No, not a team leader, but a junior employee was assigned as a mentor?",1755049027517.mp3
"내가 맡겨도 너무 잘 맡겼네","I entrusted it to you, and you did so well,",1755048981639.mp3
"태평이랑 둘이 사귀는 줄 알았는데","I thought you and Taepyeong were dating",1755048960035.mp3
"사수로서 책임감을 가지고 잘 가르쳐 보겠습니다","I will teach you well with a sense of responsibility as your guardian.",1755048909641.mp3
"[미래] 하지만 믿고 맡겨 주신 만큼","[Future] However, as much as you have entrusted me with your trust,",1755048902956.mp3
"그건 제 권한 밖의 일이라","That is beyond my authority,",1755048876758.mp3
"회사에 오래 붙어 있을 수 있게 좀 해 주게","Please make it so he can stay at the company for a long time.",1755048839131.mp3
"회사에 들어오게 하는 데는 성공했으니까","Since I succeeded in getting him into the company",1755048832854.mp3
"신입으로 들어온 막내들이 하는 일부터 하고 있습니다","I'm doing the work that the new maknaes do.",1755048794914.mp3
"우리 남 사원은 잘 적응하고 있나?","Is our Nam employee adapting well?",1755048764219.mp3
"아, 네, 놀라긴 했는데 괜찮습니다","Ah, yes, I was surprised, but it's okay.",1755048754379.mp3
"많이 놀랐지? 내가 갑자기 사수로 지정해서","You must have been surprised? Me suddenly being assigned as your supervisor",1755048742972.mp3
"조용히 후딱 돈 벌고 오자","Let's quietly and quickly earn money and come back.",1755048660910.mp3
"그럼 이거까지 마치고 퇴근하세요","Then finish this and go home.",1755048624627.mp3
"여기 명세표에 나와 있는 거부터 좀 정리를 해 볼 거예요","so I'm going to organize what's on this specification sheet.",1755048469898.mp3
"이만 퇴근들 하지","Let's all head home now",1755048452011.mp3
"- [미래] 이게 월 거래 명세표예요 - [부장의 헛기침]","- [Future] This is the monthly transaction statement - [Manager's clearing throat]",1755048416072.mp3
"아, 예 다듬어만 주시면 됩니다, 예","Ah, yes Just trim them, yes",1755048337074.mp3
"안정인 씨 이름을 따서 지은 겁니까?","named after Mr. Ahn Jung-in?",1755048289558.mp3
"[정인] 목 빠지게 기다렸거든요","[Jeong-in] I've been waiting impatiently",1755048246586.mp3
"걱정 마요, 민폐 아니에요","Don't worry, it's not a bother",1755048228027.mp3
"바쁘신데 제가 괜히 민폐를 끼치네요","I'm sorry to bother you when you're so busy.",1755048222430.mp3
"오신 손님을 또 그냥 돌려보낼 수는 없죠","We can't just send away the guests who have come.",1755048193900.mp3
"머리 자르게요?","You're cutting your hair?",1755048096138.mp3
"나랑 비슷한 과인 거 같아서","I think you're similar to me.",1755048056913.mp3
"[정인] 얼굴에 고독이 그득그득해요","[Jeongin] Your face is full of loneliness",1755048047209.mp3
"마음 풀리실 때까지","Until your heart is at ease",1755048003785.mp3
"저 얼마든지 원망하셔도 됩니다","You can resent me as much as you want.",1755047993519.mp3
"무슨 돈으로 그렇게 떵떵거리고 사시는 거예요?","What money are you living so lavishly with?",1755047943698.mp3
"우리 아버지 돈으로 뻔뻔하게 졸부 행세 하는 거 맞지?","With my father's money, acting like a nouveau riche shamelessly, right?",1755047929225.mp3
"아버지가 가진 돈 다 꼬라박았다가 사기당한 데","Where my father put all his money and got scammed",1755047878639.mp3
"당신 스스로 불을 지른 거라데요","they said you set the fire yourself.",1755047835096.mp3
"보험사에서 조사해 보니까 화재 사고가 아니라","The insurance company investigated and found that it wasn't a fire accident,",1755047800343.mp3
"근데 보험금 지급이 안 된대요","But they said they won't pay the insurance money",1755047789618.mp3
"화재 보험을 들어 놨었더라고요 우리 아버지가","My father had taken it out.",1755047782416.mp3
"변 주임은 가혹하게, 나는 살살","Chief Byun harshly, I gently",1755047676681.mp3
"그렇지, 아, 그럼 양동 작전","That's right, ah, then a diversionary tactic.",1755047654459.mp3
"사장님이 믿고 맡기셨는데","The boss trusted me and left them in my care.",1755047632820.mp3
"살살 좀 하지?","Go easy on me, okay?",1755047611725.mp3
"확실히 숙지하고 진행해 주세요","please make sure to thoroughly understand and proceed.",1754984540508.mp3
"바로 그 애들 부모님한테 영업해야 매출로 직결돼요","You have to market directly to those kids' parents to directly lead to sales.",1754984498361.mp3
"바로 그 애들 부모님한테 영업해야 매출로 직결돼요","You have to sell to those kids' parents to directly connect to sales.",1754984482767.mp3
"시식 제품만 잔뜩 뿌리고 오시면 어떡해요","What do you mean you just came and sprayed a bunch of tasting products?",1754984460748.mp3
"[숨을 씁 들이켜며] 몰래는 좀 어려우실 거 같습니다","[Takes a breath] Sneaking a look might be a bit difficult.",1754984373268.mp3
"몰래 보고 올까?","Should I sneak a look?",1754984368697.mp3
"차라리 내가 현장 지원을…","Actually, I'll go to the site support...",1754984322506.mp3
"이따 혼자 현장 지원 나갈 일 좀 있는데","I need someone to go out alone to support the site later.",1754984304252.mp3
"이제 남태평 씨가 우리 팀 막내잖아요","Now Mr. Nam Tae-pyeong is the youngest member of our team",1754984276499.mp3
"[미래] 저기가 비품실이거든요?","[Future] That's the supply room, you see?",1754984237790.mp3
"저거 사무실 비품 들어온 거고요","That's the office supplies that came in,",1754984225478.mp3
"인사도 할 겸 바람도 쐬고 맛있는 것도 먹고","To say hello, get some fresh air, and eat something delicious.",1754984210802.mp3
"아, 그리고 어, 이따 점심때 거래처 사장이랑 미팅 있는데","Ah, and, uh, I have a meeting with the head of the client company during lunch today.",1754984169273.mp3
"이제 현재랑 나 다 내쫓았으니까","Now that you've kicked out the present and me,",1754984020181.mp3
"아휴, 변무진 이 자식을 그냥","Sigh, this Byun Mujin kid...",1754983997334.mp3
"[미래] 엄마 어릴 때 꿈이 연예인이었다며","[Future] You said your childhood dream was to be a celebrity.",1754983986229.mp3
"화면발 잘 받더라","You look good on screen",1754983933922.mp3
"[애연] 야, 엄마가 무슨 코를 골아?","[Ae-yeon] Hey, Mom doesn't snore.",1754983914654.mp3
"나 엄마 코골이 때문에 잠 설친 거 알지?","You know I couldn't sleep because of Mom's snoring, right?",1754983893082.mp3
"네 방에 매트리스 새로 깔아 놨어","I put a new mattress in your room",1754983855118.mp3
"롱디 연애 하는 기분이 이런 건가?","Is this what long-distance relationships feel like?",1754983831735.mp3
"- 더 많이 하는 거 같기도 하고 - [카메라 셔터음]","- More conversations, maybe. - [Camera shutter sound]",1754983796747.mp3
"[미래] 독립한 뒤로는 엄마랑 더 자주 통화하게 된다","[Mirae] Ever since I moved out, I find myself calling Mom more often",1754983750745.mp3
"[알람 음성] 아침이다 기상, 일어나","[Alarm voice] It's morning. Wake up, get up.",1754983668954.mp3
"[이 팀장] 조만간 저희 제품도 홈 쇼핑 나올 건데","[Team Leader Lee] Our product will also be on home shopping soon,",1754983606488.mp3
"남의 자식 눈에 피눈물 나게 한 사람의 자식은","The child of someone who made another's child cry tears of blood",1754983577866.mp3
"그때 뭐, 별문제는 없었죠?","At that time, well, there weren't any particular problems, right?",1754974373111.mp3
"야, 근데 걔가 청소하다 힘들면 막 가출도 하고 그런다더라","Hey, but I heard that when she gets tired from cleaning, she runs away from home or something.",1754974294163.mp3
"[미래] 엄마 집 고를 때 진짜 B 사감 수준으로 깐깐한데","[Future] When choosing Mom's house She's really picky, like a strict dorm mother",1754974236488.mp3
"같이 다니셨다면서요?","You said you went around together?",1754974211459.mp3
"또 월세는 싸야 된다고","And the rent has to be cheap.",1754974197992.mp3
"이 집 구한다고 엄마가 엄청 발품 팔았어","Mom really went out of her way to find this place.",1754974171569.mp3
"그럼 마저 지나가시기 전에 잠깐 들어가실래요?","Then, before you continue on your way, would you like to come in for a moment?",1754974131512.mp3
"운동하는 놈 나름이죠","It depends on the person exercising.",1754974122637.mp3
"안전 점검차","as a safety check,",1754974055988.mp3
"[무진] 이거 진짜야, 가짜야, 이거, 어?","[Mujin] Is this real or fake, huh?",1754967219328.mp3
"다음부터는 내 옆자리에 앉아요 내가 디펜스해 줄게요","Sit next to me next time. I'll defend you.",1754967162139.mp3
"오늘은 태평 씨 환영회라 어쩔 수 없었고","Today was a welcome party for Taepyeong, so I couldn't help it.",1754967150653.mp3
회식이,"Do you",1754967136730.mp3
"[미래의 옅은 웃음]","[Faint laughter from the future]",1754966598531.mp3
"내가 가는 길에 떨궈 줄게 우리 거 2분 남았다","I'll drop you off on my way. We have 2 minutes left.",1754966532587.mp3
"- 고생했어, 고생했어 - [유 주임] 고생하셨습니다","- Good work, good work - [Assistant Manager Yoo] Good work.",1754966479424.mp3
"[이 팀장] 아, 처리 완료!","[Team Leader Lee] Ah, processing complete!",1754966475675.mp3
"[태평, 나라의 당황한 탄성]","[Tae-pyeong's flustered exclamation]",1754966459357.mp3
"이러다 우리 팀까지 없어지는 거 아니에요?","What if our team disappears because of this?",1754966399683.mp3
"- [계속되는 부장의 노랫소리] - 그러게요","- [Manager's singing continues] - I know, right?",1754966393277.mp3
"♪ 오대양도 싫어, 지중해도 싫어 ♪","♪ I don't like the five oceans, I don't like the Mediterranean Sea ♪",1754966362109.mp3
"- [신나는 반주가 흘러나온다] - ♪ 무조건 무조건이야 ♪","- [Upbeat accompaniment plays] - ♪ Unconditionally, unconditionally ♪",1754966217967.mp3
"[부장] ♪ 태평을 향한 나의 마음은 ♪","[Manager] ♪ My heart towards Taepyeong ♪",1754966207394.mp3
"- 우리를 설레게 하는 사람 - [직원들] 태평 님","- The one who makes our hearts flutter - [Staff] Taepyeong-nim",1754966183571.mp3
"[부장] 제가 건배 제의를 하면 '태평 님'을 외쳐 주세요","[Manager] When I propose a toast, please shout out",1754966167554.mp3
"열렬히 진심으로 환영합니다",Taepyeong-nim!,1754966112254.mp3
"- [유쾌한 음악] - 두 팔 벌려서 태평 님을","- [Upbeat music] - With open arms, we",1754966089369.mp3
"폐가 되지 않도록 열심히 하겠습니다","I will work hard so as not to be a burden.",1754966040838.mp3
"사수로서 최선을 다해서 모실 것을 약속드립니다","promise to do our best to serve you as your guardian.",1754966005696.mp3
"대신에 앞으로 몸소 실천으로 보여 드리겠습니다","Instead, I will show you through my actions from now on.",1754965830612.mp3
"구태의연한 사과 따위는 하지 않겠습니다","I won't offer such outdated apologies.",1754965815212.mp3
"제가 주책이고 꼰대였습니다","I was foolish and old-fashioned.",1754965801392.mp3
"그때는 제가 정말 결례했습니다 모멸감을 드렸습니다","At that time, I truly committed a discourtesy I gave you a sense of humiliation",1754965786068.mp3
"근데 환영 회식을 왜 굳이 여기서 하자고 하셨어요?","But why did you insist on having the welcome dinner here?",1754510969209.mp3
"자, 벨트 매고 출발! [웃음]","Okay, buckle up and let's go! [Laughter]",1754510940865.mp3
"너 말고 딴 사람한테 잘한다고 칭찬받은 거","It feels really good to be praised for doing well by someone other than you",1754510887337.mp3
"방송 보고 반했다고 전국에 있는 남자들이 달려들까 봐","That they'd fall for the broadcast and men all over the country would rush in,",1754510840495.mp3
"땜빵도 좋고 다 괜찮아요","Even a fill-in job is fine, anything is okay.",1754509936199.mp3
"저 쪽팔릴까 봐 먼저 가 준 걸 거예요","He probably left first so I wouldn't be embarrassed.",1754509908773.mp3
"[애연] 아, 아니에요, 사고만 치고","[Ae-yeon] Oh, no, I just caused trouble.",1754509893786.mp3
"저희 오늘 뜨거운 사랑 받고 물러갑니다, 고객님","We are leaving today having received your warm love, customers.",1754509798412.mp3
"최대한 다 받겠습니다","we will do our best to accommodate everyone.",1754509764613.mp3
"지금 주문하시고 대기하신 분들까지는","For those who order now and are waiting,",1754509755008.mp3
"- 전체 매진입니다! - [애연의 놀란 숨소리]","- It's completely sold out! - [Ae-yeon's surprised gasp]",1754509743003.mp3
"- [밝은 음악] - 저도 지금 조마조마해요","- [Upbeat Music] - I'm also nervous right now",1754509732298.mp3
"곧 물량 전부 다 끝날 것 같습니다","It looks like all the stock will be gone soon.",1754509712402.mp3
"이 속도로 가다가는 전체 매진 될 거 같습니다","If we continue at this pace, it looks like we'll sell out completely",1754509542916.mp3
"주문 폭주 상황입니다","are experiencing a surge in orders.",1754509524286.mp3
"[쇼호스트1] 현재 모바일 자동 주문 전화","[Show Host 1] Currently mobile automatic order calls",[phone].mp3
"이뻤죠, 안 꾸며서 그렇지","She was pretty, she just didn't dress up.",1754509490735.mp3
"원래부터 저렇게 이뻤나?","Was she always this pretty?",1754509482648.mp3
"근데 지금 디게 오랜만에","But it feels good to look in the mirror",1754509444476.mp3
"가끔은 애틋하기도 하고","Sometimes I feel a pang of fondness",1754509425531.mp3
"어느새 이렇게 나이 든 내가","suddenly I'm this old,",1754509416631.mp3
"[애연] 세월의 흔적이라는 게 그렇잖아요","[Ae-yeon] The traces of time, you know how it is.",1754509376110.mp3
"방에 불을 끄고 화장을 하기 시작해요","You turn off the lights in the room and start putting on makeup.",1754509362682.mp3
"중년이 되면요","When you reach middle age,",1754509319804.mp3
"[쇼호스트2] 저희 쿠션 바르자마자 지금 피부 톤이 확 달라지셨거든요","[Show Host 2] As soon as we applied the cushion, your skin tone has completely changed.",1754509293098.mp3
"두들길수록 수분감과 탄력감이 싹 채워지거든요","The more you pat it, the more moisture and elasticity are filled in.",1754509132414.mp3
"피부에 닿는 느낌이 부드러워요","the feeling when it touches the skin is soft.",1754509097207.mp3
"우리 모델님, 플러스 쿠션 팩트 직접 발라 보니까 어떠세요?","Our model, how do you feel after trying the Plus Cushion Pact yourself?",1754508994450.mp3
"- [황 언니] 어머, 웬일이야 - [세리, 정인의 웃음]","- [Sister Hwang] Oh my, what a surprise - [Serri, Jungin laughing]",1754508956315.mp3
"[쇼호스트2] 백문이 또 불여일견이죠?","[Show Host 2] Seeing is believing, right?",1754508836097.mp3
"[쇼호스트1] 바를 때는 촉촉한데요 마무리는 깔끔해요","[Show Host 1] It feels moist when applied, but the finish is clean.",1754505613770.mp3
"[쇼호스트1] 플러스 쿠션 팩트 드디어 홈 쇼핑에 상륙했습니다","[Show Host 1] The Plus Cushion Pact has finally landed on home shopping.",1754505529593.mp3
"이미 입소문만으로 온오프라인 전부 완판된 제품","A product that has already sold out completely online and offline through word-of-mouth alone",1754457151609.mp3
"그때는 나한테 잘 먹혔거든","It worked well for me back then",1754457069248.mp3
"[무진] 옛날에 나 시합 나가기 전에 긴장하면","[Mujin] A long time ago, when I got nervous before a match,",1754457051102.mp3
"괜히 한다 그랬나 봐","I think I said I'd do it for nothing",1754457027762.mp3
알바?,Part-time?,1754456947886.mp3
"팀장님, 제가 오늘 한번 제대로 끝장내 볼게요","Team leader, I'll really finish this properly today.",1754456905312.mp3
"우리 엄마는 뭘 해도 끝장을 보는 사람이라고","My mother is someone who sees everything through to the end.",1754456886427.mp3
"[이 팀장] 변 주임이 일 잘하는 게 엄마 닮아서라고 그러더라고요","[Team Leader Lee] They said that Assistant Manager Byun does good work because he takes after his mother.",1754456870991.mp3
"[애연] 제가 수당이 세서 덥석 물기는 했는데요","[Aeyeon] My allowance is high, so I jumped at it,",1754456629743.mp3
"[스태프] 이렇게 해야 비포, 애프터가 잘 살아서요","[Staff] This way, the before and after will stand out better.",1754456611588.mp3
"그럼 잘해 봅시다, 부사수 씨","Then let's do a good job, rookie",1754456580501.mp3
"나 진짜 제대로 할 건데?","I'm going to do this properly, you know?",1754456545006.mp3
"나 일할 때 엄청 깐깐한데 감당할 수 있겠어요?","I'm very meticulous when I work. Can you handle it?",1754456526453.mp3
"저 외근 다녀오겠습니다","I'm going out for an external business trip.",1754456397695.mp3
"너한테 말한 내가 바보 천치다","I'm a fool for telling you",1754456355402.mp3
"[무진] 편안히 모시겠습니다 모델님!","[Mujin] We will serve you comfortably Model!",1754456345431.mp3
"말했잖아, 의전","I told you, protocol",1754456328173.mp3
"[애연] 내가 말하지 말랬지","[Ae-yeon] I told you not to say it",1754456288455.mp3
"탈게, 탈 테니까 입 다물어","Get on, I'll get on, so shut up",1754456259199.mp3
"아이, 아, 저희가 볼일이 좀 있어서, 그럼","Oh, ah, we have some errands to run, so...",1754456245989.mp3
"- [무진] 애연이가 출연을… - [애연] 아이, 저!","- [Moo Jin] Ae Yeon is appearing... - [Ae Yeon] Oh, that!",1754456237771.mp3
"다들 이따 제이 홈 쇼핑 틀어 놔요","Everyone, turn on Jay Home Shopping later.",1754456221623.mp3
"이, 가족빌라 소모임 뒷산에 산보 한 바퀴 돌고 왔지","This, the family villa small gathering. We went for a walk around the back mountain.",1754456169880.mp3
"[남] 이거 연예인들 타는 차 아니에요? 누가 왔나?","[Man] Isn't this the car celebrities ride in? Who's here?",1754456114560.mp3
"주접떨지 마, 아휴","Stop being so cheesy, ugh",1754456090071.mp3
"너한테 혼날까 봐 참았지, 빌렸어","but I held back, afraid you'd scold me. I borrowed it.",1754456052190.mp3
"아, 확 사려다가","Ah, I was going to buy it",1754456039001.mp3
"[한숨 쉬며] 설마 산 건 아니지?","[Sighs] You didn't actually buy it, did you?",1754456029657.mp3
"그 일당이면 마트 일주일 치 페이야","With that crew, it's a week's pay at the supermarket",1754455974653.mp3
"너무 긴장하지 마세요 저도 지금 그리로 가고 있어요","Don't be too nervous. I'm heading there now too.",1754447352702.mp3
"제가 그냥 폼만 잡는 놈이 아니라는 거","That I'm not someone who just strikes a pose",1754447301523.mp3
"- 아휴, 그럼 관두고 - [현재의 다급한 숨소리]","- Ah, then I'll quit - [Current urgent breathing]",1754447288597.mp3
"[현재] 전래 동화에 나오는 기법 아니에요?","[Current] Isn't this a technique from a fairy tale?",1754447275729.mp3
"못 하겠냐? 자신 없어?","Can't you do it? Are you not confident?",1754447260077.mp3
"등록금 대신 사업 자금 해 줄게","I'll give you business funds instead of tuition.",1754447206439.mp3
"[무진] 너 요거 밑천으로 단돈 10만 원이라도 벌어 오면","[Mujin] If you make even 100,000 won with this as your seed money,",1754447145468.mp3
"변 주임 앞으로 몹시 피곤해지겠는데?","Assistant Manager Byun You're going to be very tired from now on, aren't you?",1754446759948.mp3
"[직원4] 어어, 사장님이 콕 짚어서 지정했다니까","[Employee 4] Yeah, the boss specifically pointed him out and assigned him.",1754446740185.mp3
"[직원1] 아니, 아까 낙하산으로 딱 나타나는데! 아유","[Staff 1] No, he just showed up out of nowhere earlier! Ugh.",1754446681938.mp3
"[직원2] 그 잘생긴 보안이 사장 아들이래","[Staff 2] That handsome security guard is the CEO's son.",1754446667484.mp3
"나 어디 멀리 출장 갔다 그래","Say I went on a business trip somewhere far away",1754446648150.mp3
"혹시나 내 방 올라와도 들여보내지 마","If by any chance they come up to my room Don't let them in",1754446617560.mp3
"일 잘하는 사람이 가르쳐야 빨리 늘지","If a skilled person teaches you, you'll improve quickly.",1754446528140.mp3
"왜 굳이 꼭 짚어서 변 주임을…","but why did you specifically point out Assistant Manager Byun...?",1754446509864.mp3
사수는…,"my senior officer...",1754446467048.mp3
"그리고 변미래 씨 괴롭히지 마세요","And don't bully Byun Mirae.",1754446436819.mp3
오냐,"Oh, really?",1754446415605.mp3
"시켜 봤자 어차피 못해요","Even if you make me, I won't be able to do it anyway.",1754446394688.mp3
뜻밖에도,Unexpectedly,1754446336731.mp3
"이제 뚝 하고 집에 가자","Let's go home now.",1754368689524.mp3
"노래도 안 먹히네","Singing isn't working either",1754368644793.mp3
"♪ 오, 그대여 오늘 밤 이대로 ♪","♪ Oh, my love, tonight, just like this ♪",1754368612378.mp3
"♪ 자꾸만 가슴이 떨려 ♪","♪ My heart keeps pounding ♪",1754368592669.mp3
"♪ 그대 모습을 보면서 ♪","♪ As I look at you ♪",1754368561767.mp3
"어느 4번 타자 꼬시려고 부른 노래가 있었는데","who sang a song to try and seduce a certain cleanup hitter.",1754368491983.mp3
"망쳤어, 내가 또","I messed up, again",1754368417391.mp3
"여기서 밤새울 거야?","Are you going to stay here all night?",1754368361279.mp3
자책했을까?,"and blame myself?",1754368292689.mp3
"[미래] 나도 내내 원망하고","[Future] Would I have resented you all along,",1754368282039.mp3
"그렇게 우리에게 다시 돌아오지 않았더라면","we hadn't returned to us like that",1754368275882.mp3
"손에 꼭 쥐고 계셨잖아요","You held onto it so tightly",1754368141902.mp3
"[상형] 평생 동안 가족한테도 한 푼도 안 쓰고","[Sanghyeong] Throughout his life, he never spent a penny on his family,",1754368134532.mp3
"애들하고 다 같이 길바닥에 나앉게 생겼어요","We're about to be kicked out onto the street with the children",1754368085663.mp3
"나보고 갚아 달라고?","You want me to pay it back?",1754368064108.mp3
"보험금 수익자는","The beneficiary of the insurance money is",1754368034892.mp3
"빠져나오지 못해서 돌아가셨다고 들었습니다","but couldn't escape and died, I heard.",1754368016158.mp3
"고의로 불을 냈다가","but got trapped and couldn't escape,",1754367974424.mp3
"보험금 타려고","to collect the insurance money",1754367968372.mp3
"그래야 그나마","that way,",1754367887791.mp3
"그놈 탓으로 돌리고 싶었거든요","I wanted to blame it on him",1754367881561.mp3
"죄책감 가질 거 알면서도 그냥 다","Even though I knew I'd feel guilty, I just...",1754367868163.mp3
"그 녀석 잘못이 아닌 줄 알면서","Even though I knew it wasn't his fault,",1754367854634.mp3
"[재걸] 전 그랬거든요","[Jae-geol] I used to be.",1754367844814.mp3
"원망할 상대가 필요했던 거","You needed someone to blame,",1754367835409.mp3
"뭐 어쩌라고요","What do you want me to do?",1754367822948.mp3
"변명이라고 생각할 테니까요","rather than an explanation.",1754367813661.mp3
"이걸 해명이 아니라","consider this not an explanation,",1754367800180.mp3
"저 먼저 보자고 했던 겁니다","I was the one who suggested we meet first.",1754367791952.mp3
"[재걸] 걱정 마라 너 원망 안 한다","[Jae-gul] Don't worry. I won't blame you.",1754367764930.mp3
"[재걸] 무진이는 끝까지 말렸습니다","[Jaegeol] Mujin tried to stop me until the end.",1754367748667.mp3
"애초부터 그 인간들이랑 엮이지 않으려고 했었는데","from the start, tried not to get involved with those people",1754367697404.mp3
"[남자] 아, 어떻게 이렇게 우연이 있어요?","[Man] Ah, how can this be such a coincidence?",1754367679905.mp3
"접근하는 사람이 많았습니다","There were many people who approached Mujin to invest in their companies.",1754367648727.mp3
"무진이한테 자기 회사에 투자하라고","there were many people approaching Mujin to invest in his company",1754367639478.mp3
"[재걸] 당시에","[Jaegeol] At that time,",1754367619804.mp3
"근데 저는 꼭 그 빌라여야만 해서요, 어르신","But it has to be that villa for me, elder.",1754367603842.mp3
"재개발만 기다리면서…","Just waiting for redevelopment...",1754367558405.mp3
"[애연] 진짜 그런 죄를 지었다면","[Ae-yeon] If they had really committed such a sin,",1754367388331.mp3
"사기꾼은 아닐 거야","He's not a con artist, is he?",1754367378299.mp3
"암말도 못 하고 당하고 있는 걸 보니까","Seeing you unable to say anything and just taking it,",1754367347016.mp3
"돌려놔, 이 사기꾼 새끼야!","Give it back, you scammer!",1754367292448.mp3
돌려놔,"Give it back",1754367281191.mp3
"투자 사기 쳐서 우리 아버지 재산 다 뺏고","You scammed him for his investments and took all of my father's assets,",1754367237067.mp3
"우리 아버지한테 사기 친 거","to defraud my father,",1754367204961.mp3
"저 인간이랑 둘이서 짜고","and that person, the two of you conspired",1754367183750.mp3
"천벌받을 새끼","You damned bastard",1754367153772.mp3
"빌라 헐값에 넘기라고 했을 때부터 알아봤어야 했는데","I should have known when they told me to hand over the villa for cheap.",1754367123084.mp3
"[명규 딸] 상속세고 뭐고","[Myung-gyu's daughter] Inheritance tax or whatever",1754367105874.mp3
"- [정혁의 울음] - [장 대표] 환장하겄네","- [Jeong Hyeok's crying] - [CEO Jang] This is driving me crazy",1754367080342.mp3
"[세리] 진짜 오늘 정말 왜 이럴까 하여튼 주책바가지처럼","[Seri] I really don't know why today is like this. Anyway, like a blabbermouth...",1754367070846.mp3
"[정혁] 언제 뭔 일 터질까 봐 불안해 죽겠어서 그럽니다!","[Jeonghyeok] I'm so anxious, wondering when something will happen!",1754367040785.mp3
"- [세리] 아휴 - 뭔 일이라도 있었어?","- [Seri] Oh my. - Did something happen?",1754367019339.mp3
"뭐 때문에 그러는데?","What's going on?",1754367000550.mp3
"어, 솔찬히 드셨어","Yeah, I've had quite a bit.",1754366977429.mp3
"더는 여기 못 살겠어요","can't live here anymore",1754366960634.mp3
"그래도 전화통 불나기 전에 오셨네","Still, you came before the phone started ringing off the hook.",[phone].mp3
"옥상으로 따라오라고 해 [쯧 혀 차는 소리]","Tell him to follow me to the rooftop [Tsk, sound of tongue clicking]",1754333906922.mp3
"[미래] 자기가 뭔데 내 남친을 괴롭혀, 어?","[Future] Who do you think you are to bully my boyfriend, huh?",1754333896712.mp3
얼마든지,"As much as you want.",1754333866608.mp3
"그럼 사수한테 시달린 하소연 좀 해도 되나?","So, can I complain a little about being tormented by my senior?",1754333847994.mp3
"하루 종일 사수한테 시달린 남친을 달래 주는 중","I'm comforting my boyfriend who was tormented by his boss all day.",1754333827387.mp3
"내가 또 우리 가족까지 망치게 될 거 같으면","I end up ruining my family again",1754333751136.mp3
"꼭 망쳐","I always mess it up.",1754333716005.mp3
"뭘 하려고만 하면","whenever you try to do something,",1754333703739.mp3
"아, 옛날만큼은 아니야","Ah, not as much as before",1754333657118.mp3
"[무진] 내가 너무 못난 무지렁이라서","[Mujin] Because I'm such a pathetic simpleton",1754333637214.mp3